,name
22332,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_03_19F0.grib2
22333,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_28_21F0.grib2
22334,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_01_20_00F0.grib2
22335,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_09_07F0.grib2
22336,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_05_02F0.grib2
22337,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_10_23F0.grib2
22338,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_07_08F0.grib2
22339,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_17_06F0.grib2
22340,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_30_18F0.grib2
22341,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_20_16F0.grib2
22342,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_03_15F0.grib2
22343,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_11_25_23F0.grib2
22344,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_06_20F0.grib2
22345,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_23_22F0.grib2
22346,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_24_07F0.grib2
22347,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_05_14F0.grib2
22348,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_06_21F0.grib2
22349,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_28_03F0.grib2
22350,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_20_17F0.grib2
22351,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_10_01F0.grib2
22352,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_26_16F0.grib2
22353,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_18_15F0.grib2
22354,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_17_11F0.grib2
22355,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_25_01F0.grib2
22356,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_19_08F0.grib2
22357,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_03_02F0.grib2
22358,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_13_16F0.grib2
22359,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_01_08F0.grib2
22360,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_07_09F0.grib2
22361,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_17_07F0.grib2
22362,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_06_08F0.grib2
22363,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_03_12F0.grib2
22364,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_09_23F0.grib2
22365,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_04_02F0.grib2
22366,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_21_00F0.grib2
22367,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_08_07F0.grib2
22368,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_22_17F0.grib2
22369,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_27_17F0.grib2
22370,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_04_14F0.grib2
22371,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_22_22F0.grib2
22372,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_01_21F0.grib2
22373,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_04_21F0.grib2
22374,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_06_04F0.grib2
22375,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_07_20F0.grib2
22376,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_29_02F0.grib2
22377,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_10_11F0.grib2
22378,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_08_11F0.grib2
22379,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_21_16F0.grib2
22380,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_05_01_18F0.grib2
22381,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_14_23F0.grib2
22382,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_19_18F0.grib2
22383,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_25_11F0.grib2
22384,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_03_12F0.grib2
22385,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_13_06F0.grib2
22386,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_12_22F0.grib2
22387,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_31_21F0.grib2
22388,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_15_07F0.grib2
22389,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_07_19F0.grib2
22390,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_31_14F0.grib2
22391,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_17_17F0.grib2
22392,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_20_07F0.grib2
22393,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_18_05F0.grib2
22394,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_17_01F0.grib2
22395,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_10_11F0.grib2
22396,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_26_06F0.grib2
22397,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_27_07F0.grib2
22398,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_26_23F0.grib2
22399,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_21_06F0.grib2
22400,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_08_01F0.grib2
22401,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_29_12F0.grib2
22402,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_10_01F0.grib2
22403,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_13_23F0.grib2
22404,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_04_12F0.grib2
22405,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_06_18F0.grib2
22406,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_03_02F0.grib2
22407,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_08_17F0.grib2
22408,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_21_10F0.grib2
22409,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_02_19F0.grib2
22410,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_18_09F0.grib2
22411,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_31_14F0.grib2
22412,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_10_07F0.grib2
22413,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_11_23F0.grib2
22414,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_16_06F0.grib2
22415,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_01_02F0.grib2
22416,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_27_01F0.grib2
22417,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_24_23F0.grib2
22418,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_18_05F0.grib2
22419,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_02_15F0.grib2
22420,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_04_14F0.grib2
22421,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_22_22F0.grib2
22422,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_16_10F0.grib2
22423,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_05_15F0.grib2
22424,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_29_08F0.grib2
22425,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_23_23F0.grib2
22426,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_24_06F0.grib2
22427,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_25_22F0.grib2
22428,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_06_21F0.grib2
22429,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_20_22F0.grib2
22430,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_22_07F0.grib2
22431,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_06_14F0.grib2
22432,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_30_19F0.grib2
22433,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_20_17F0.grib2
22434,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_03_14F0.grib2
22435,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_17_07F0.grib2
22436,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_05_03F0.grib2
22437,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_03_18F0.grib2
22438,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_20_01F0.grib2
22439,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_27_11F0.grib2
22440,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_11_06F0.grib2
22441,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_28_15F0.grib2
22442,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_18_15F0.grib2
22443,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_02_05F0.grib2
22444,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_16_00F0.grib2
22445,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_04_04F0.grib2
22446,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_10_17F0.grib2
22447,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_15_22F0.grib2
22448,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_10_02_09F0.grib2
22449,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_18_19F0.grib2
22450,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_18_03F0.grib2
22451,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_01_12F0.grib2
22452,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_30_20F0.grib2
22453,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_27_11F0.grib2
22454,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_28_20F0.grib2
22455,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_16_16F0.grib2
22456,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_05_13F0.grib2
22457,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_02_07_19F0.grib2
22458,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_17_17F0.grib2
22459,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_27_01F0.grib2
22460,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_09_23F0.grib2
22461,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_28_05F0.grib2
22462,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_04_03_08F0.grib2
22463,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_20_11F0.grib2
22464,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_12_01F0.grib2
22465,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_24_16F0.grib2
22466,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_07_02_20F0.grib2
22467,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_05_05F0.grib2
22468,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_29_18F0.grib2
22469,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_06_04F0.grib2
22470,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_30_09F0.grib2
22471,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_03_04F0.grib2
22472,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_09_00F0.grib2
22473,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_24_23F0.grib2
22474,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_02_15F0.grib2
22475,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_25_07F0.grib2
22476,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_16_10F0.grib2
22477,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_02_19F0.grib2
22478,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_18_13F0.grib2
22479,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_31_14F0.grib2
22480,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_29_21F0.grib2
22481,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_17_22F0.grib2
22482,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_29_14F0.grib2
22483,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_10_07F0.grib2
22484,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_11_23F0.grib2
22485,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_16_06F0.grib2
22486,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_14_16F0.grib2
22487,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_21_10F0.grib2
22488,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_10_22F0.grib2
22489,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_05_19F0.grib2
22490,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_08_22F0.grib2
22491,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_29_04F0.grib2
22492,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_26_00F0.grib2
22493,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_05_03F0.grib2
22494,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_19_12F0.grib2
22495,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_06_18F0.grib2
22496,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_22_11F0.grib2
22497,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_11_06F0.grib2
22498,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_05_15F0.grib2
22499,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_23_23F0.grib2
22500,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_08_01F0.grib2
22501,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_24_06F0.grib2
22502,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_25_22F0.grib2
22503,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_28_19F0.grib2
22504,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_22_07F0.grib2
22505,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_03_14F0.grib2
22506,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_13_00F0.grib2
22507,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_01_29_04F0.grib2
22508,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_10_17F0.grib2
22509,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_18_19F0.grib2
22510,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_02_09F0.grib2
22511,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_31_04F0.grib2
22512,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_05_18_03F0.grib2
22513,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_30_20F0.grib2
22514,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_02_05F0.grib2
22515,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_18_15F0.grib2
22516,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_25_17F0.grib2
22517,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_16_00F0.grib2
22518,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_03_21F0.grib2
22519,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_08_08_11F0.grib2
22520,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_24_16F0.grib2
22521,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_07_15F0.grib2
22522,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_21_23F0.grib2
22523,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_02_20F0.grib2
22524,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_05_05F0.grib2
22525,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_03_04F0.grib2
22526,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_13_10F0.grib2
22527,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_28_09F0.grib2
22528,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_22_17F0.grib2
22529,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_05_09F0.grib2
22530,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_09_29_14F0.grib2
22531,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_05_13F0.grib2
22532,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_26_10F0.grib2
22533,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_22_01F0.grib2
22534,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_11_16F0.grib2
22535,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_11_19_02F0.grib2
22536,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_13_16F0.grib2
22537,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_19_12F0.grib2
22538,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_16_23F0.grib2
22539,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_08_18_19F0.grib2
22540,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_24_10F0.grib2
22541,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_15_17F0.grib2
22542,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_01_04F0.grib2
22543,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_28_03F0.grib2
22544,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_16_00F0.grib2
22545,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_19_04F0.grib2
22546,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_15_01F0.grib2
22547,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_26_16F0.grib2
22548,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_27_17F0.grib2
22549,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_01_21F0.grib2
22550,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_06_04F0.grib2
22551,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_07_20F0.grib2
22552,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_29_02F0.grib2
22553,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_23_06F0.grib2
22554,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_21_16F0.grib2
22555,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_10_08_11F0.grib2
22556,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_06_12F0.grib2
22557,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_06_09_23F0.grib2
22558,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_11_21_00F0.grib2
22559,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_02_03F0.grib2
22560,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_05_13F0.grib2
22561,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_16_10F0.grib2
22562,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_27_22F0.grib2
22563,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_02_19_14F0.grib2
22564,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_06_28_13F0.grib2
22565,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_01_14F0.grib2
22566,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_15_11F0.grib2
22567,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_26_06F0.grib2
22568,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_01_18F0.grib2
22569,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_01_19_02F0.grib2
22570,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_13_06F0.grib2
22571,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_12_22F0.grib2
22572,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_15_07F0.grib2
22573,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_03_24_00F0.grib2
22574,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_11_13_23F0.grib2
22575,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_04_06_02F0.grib2
22576,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_09_05_03F0.grib2
22577,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_12_07F0.grib2
22578,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_02_02_13F0.grib2
22579,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_06_14F0.grib2
22580,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_20_22F0.grib2
22581,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_05_27_07F0.grib2
22582,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_26_23F0.grib2
22583,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_05_20F0.grib2
22584,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_21_06F0.grib2
22585,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_03_23_16F0.grib2
22586,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_12_29_12F0.grib2
22587,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_03_20F0.grib2
22588,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_14_11F0.grib2
22589,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_28_18F0.grib2
22590,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_13_01F0.grib2
22591,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_16_01F0.grib2
22592,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_25_16F0.grib2
22593,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_23_17F0.grib2
22594,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_12_31_09F0.grib2
22595,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_05_18_14F0.grib2
22596,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_16_17F0.grib2
22597,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_30_21F0.grib2
22598,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_04_02_08F0.grib2
22599,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_18_02F0.grib2
22600,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_26_01F0.grib2
22601,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_10_16F0.grib2
22602,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_10_03_09F0.grib2
22603,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_12_19_03F0.grib2
22604,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2018_10_30_04F0.grib2
22605,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_12_11_17F0.grib2
22606,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_07_22_00F0.grib2
22607,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_03_29_20F0.grib2
22608,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_07_02F0.grib2
22609,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_07_05_08F0.grib2
22610,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_05_12F0.grib2
22611,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_01_26_11F0.grib2
22612,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_22_16F0.grib2
22613,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_04_20F0.grib2
22614,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_03_05F0.grib2
22615,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_05_04F0.grib2
22616,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_07_21F0.grib2
22617,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_11_16_07F0.grib2
22618,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_09_14_22F0.grib2
22619,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_09_26_11F0.grib2
22620,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_04_17_23F0.grib2
22621,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_06_10_06F0.grib2
22622,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_06_18_12F0.grib2
22623,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2019_08_13_11F0.grib2
22624,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_12_16_11F0.grib2
22625,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_07_25_06F0.grib2
22626,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2022_10_19_20F0.grib2
22627,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2021_08_28_08F0.grib2
22628,/Volumes/LaCie/weather/grib2_2018b/hrrrsub_2020_03_14_01F0.grib2
